hull_id,engine_id,propeller_id,NPV
1,1,1,164890824.04615718
1,2,1,259055036.48793599
1,3,1,270008102.57142574
1,4,1,250406120.82693437
1,1,2,166494341.66218942
1,2,2,260130325.82743943
1,3,2,273046901.01453441
1,4,2,253961688.49798036
1,1,3,171338268.84806684
1,2,3,260227911.84239775
1,3,3,272730086.46142948
1,4,3,256166341.3048189
1,1,4,182147718.66824132
1,2,4,264340489.08100224
1,3,4,271247211.0214383
1,4,4,254010132.97444764
1,1,5,187995008.97806877
1,2,5,265334221.96046883
1,3,5,266524310.44450954
1,4,5,253797826.07876068
1,1,6,195334014.92620438
1,2,6,269872119.02789521
1,3,6,266891541.47493842
1,4,6,250681914.22452399
1,1,7,203634206.62107551
1,2,7,269359195.83218771
1,3,7,270024968.68025857
1,4,7,248457183.63405991
1,1,8,159723665.87885714
1,2,8,259055036.48793599
1,3,8,270008102.57142574
1,4,8,250396784.44814712
1,1,9,166494341.66218942
1,2,9,260130325.82743943
1,3,9,273046901.01453441
1,4,9,253961688.49798036
1,1,10,171298177.84990177
1,2,10,260227911.84239775
1,3,10,272730086.46142948
1,4,10,256166341.3048189
1,1,11,182147718.66824132
1,2,11,264340489.08100224
1,3,11,271247211.0214383
1,4,11,254010132.97444764
1,1,12,188790070.02452388
1,2,12,265334221.96046883
1,3,12,266524310.44450954
1,4,12,253797826.07876068
1,1,13,195334014.92620438
1,2,13,268394572.3666563
1,3,13,266891541.47493842
1,4,13,252626362.36925155
1,1,14,198373131.12317148
1,2,14,269359195.83218771
1,3,14,270024968.68025857
1,4,14,248508242.69600013
1,1,15,159392410.3734301
1,2,15,271822771.28922713
1,3,15,270008102.57142574
1,4,15,249563652.54216456
1,1,16,166334176.53165847
1,2,16,259447631.43530267
1,3,16,272959272.77927315
1,4,16,253961688.49798036
1,1,17,172500403.35102177
1,2,17,260227911.84239775
1,3,17,272730086.46142948
1,4,17,249349310.25406235
1,1,18,178160513.81981054
1,2,18,264340489.08100224
1,3,18,271247211.0214383
1,4,18,254010132.97444764
1,1,19,188790070.02452388
1,2,19,265334221.96046883
1,3,19,266524310.44450954
1,4,19,253797826.07876068
1,1,20,190658065.39093062
1,2,20,268394572.3666563
1,3,20,265641981.08205786
1,4,20,252626362.36925155
1,1,21,194550163.80799574
1,2,21,269359195.83218771
1,3,21,270024968.68025857
1,4,21,248508242.69600013
1,1,22,160179600.98766646
1,2,22,271822771.28922713
1,3,22,270008102.57142574
1,4,22,249563652.54216456
1,1,23,168716101.56123182
1,2,23,259447631.43530267
1,3,23,272959272.77927315
1,4,23,253961688.49798036
1,1,24,173360848.89195579
1,2,24,260227911.84239775
1,3,24,272730086.46142948
1,4,24,249349310.25406235
1,1,25,172371295.07971114
1,2,25,264340489.08100224
1,3,25,271247211.0214383
1,4,25,254010132.97444764
1,1,26,179281897.1063804
1,2,26,265334221.96046883
1,3,26,266524310.44450954
1,4,26,253797826.07876068
1,1,27,197227125.13949957
1,2,27,268394572.3666563
1,3,27,265641981.08205786
1,4,27,252626362.36925155
1,1,28,195363703.53830853
1,2,28,269359195.83218771
1,3,28,270024968.68025857
1,4,28,248508242.69600013
1,1,29,154467133.74454272
1,2,29,268706652.39433414
1,3,29,270008102.57142574
1,4,29,249563652.54216456
1,1,30,164710046.04331958
1,2,30,260035908.42731234
1,3,30,272959272.77927315
1,4,30,253929975.52475297
1,1,31,167633879.67123947
1,2,31,260227911.84239775
1,3,31,272730086.46142948
1,4,31,249349310.25406235
1,1,32,180112956.5545691
1,2,32,264340489.08100224
1,3,32,271247211.0214383
1,4,32,254010132.97444764
1,1,33,186865189.49867514
1,2,33,265863263.36655223
1,3,33,272361367.05056667
1,4,33,253797826.07876068
1,1,34,187995301.69146839
1,2,34,268394572.3666563
1,3,34,265641981.08205786
1,4,34,252626362.36925155
1,1,35,195332924.37709141
1,2,35,269359195.83218771
1,3,35,270024968.68025857
1,4,35,248508242.69600013
1,1,36,156674789.90656355
1,2,36,268706652.39433414
1,3,36,270008102.57142574
1,4,36,249513314.90188792
1,1,37,159242103.16508538
1,2,37,260035908.42731234
1,3,37,272959272.77927315
1,4,37,256130066.5586724
1,1,38,168486381.19210711
1,2,38,260227911.84239775
1,3,38,272730086.46142948
1,4,38,249349310.25406235
1,1,39,174421516.11446112
1,2,39,264340489.08100224
1,3,39,271247211.0214383
1,4,39,254010132.97444764
1,1,40,181232675.35488743
1,2,40,265863263.36655223
1,3,40,272361367.05056667
1,4,40,255919984.69352141
1,1,41,187940861.87410924
1,2,41,268394572.3666563
1,3,41,265641981.08205786
1,4,41,252595776.36932993
1,1,42,196455371.14405766
1,2,42,269359195.83218771
1,3,42,270024968.68025857
1,4,42,248508242.69600013
1,1,43,157574392.41114065
1,2,43,268706652.39433414
1,3,43,270008102.57142574
1,4,43,249513314.90188792
1,1,44,160772866.90579826
1,2,44,272172182.44715834
1,3,44,272959272.77927315
1,4,44,256130066.5586724
1,1,45,170627142.33213902
1,2,45,260790015.09774807
1,3,45,272730086.46142948
1,4,45,256166341.3048189
1,1,46,175256097.41021284
1,2,46,264886119.07475936
1,3,46,271247211.0214383
1,4,46,250974078.71767542
1,1,47,181232675.35488743
1,2,47,264420549.76138505
1,3,47,272361367.05056667
1,4,47,255919984.69352141
1,1,48,188740563.66789526
1,2,48,268468871.72507393
1,3,48,265641981.08205786
1,4,48,252595776.36932993
1,1,49,197231780.83389995
1,2,49,269359195.83218771
1,3,49,270024968.68025857
1,4,49,248508242.69600013
1,1,50,157574392.41114065
1,2,50,268706652.39433414
1,3,50,270008102.57142574
1,4,50,255862074.79641908
1,1,51,161542464.70969224
1,2,51,258449320.72960359
1,3,51,272959272.77927315
1,4,51,256130066.5586724
1,1,52,166440370.92778036
1,2,52,258677105.71133471
1,3,52,272730086.46142948
1,4,52,256166341.3048189
1,1,53,176506041.64883509
1,2,53,261710627.4530021
1,3,53,271247211.0214383
1,4,53,253240381.00709549
1,1,54,182049648.15794483
1,2,54,264420549.76138505
1,3,54,272361367.05056667
1,4,54,255919984.69352141
1,1,55,189904499.22016606
1,2,55,268468871.72507393
1,3,55,265641981.08205786
1,4,55,252595776.36932993
1,1,56,197231780.83389995
1,2,56,270254162.13668483
1,3,56,269486548.81293035
1,4,56,248508242.69600013
1,1,57,154625834.23600227
1,2,57,269681814.25840151
1,3,57,270008102.57142574
1,4,57,255862074.79641908
1,1,58,162430002.98257226
1,2,58,258526369.10430294
1,3,58,273046901.01453441
1,4,58,256130066.5586724
1,1,59,166268821.82919902
1,2,59,260207639.19991836
1,3,59,272187101.00860447
1,4,59,256166341.3048189
1,1,60,177417177.62431487
1,2,60,264294090.03760225
1,3,60,272348336.37374401
1,4,60,253240381.00709549
1,1,61,184066602.9076578
1,2,61,264420549.76138505
1,3,61,272361367.05056667
1,4,61,255919984.69352141
1,1,62,190697805.8447732
1,2,62,269362676.78678948
1,3,62,271481295.01695675
1,4,62,254762073.21546146
1,1,63,198290063.0107446
1,2,63,270767113.66451681
1,3,63,269486548.81293035
1,4,63,248508242.69600013
1,1,64,156796861.22872031
1,2,64,269681814.25840151
1,3,64,270008102.57142574
1,4,64,255862074.79641908
1,1,65,163685875.24529466
1,2,65,258526369.10430294
1,3,65,273046901.01453441
1,4,65,249928047.27526683
1,1,66,168497571.46902186
1,2,66,260207639.19991836
1,3,66,272187101.00860447
1,4,66,255362156.93207902
1,1,67,173224270.69863343
1,2,67,261298626.95845956
1,3,67,273851691.51093489
1,4,67,253240381.00709549
1,1,68,184148427.5793069
1,2,68,264420549.76138505
1,3,68,272361367.05056667
1,4,68,255919984.69352141
1,1,69,190778459.19632074
1,2,69,269362676.78678948
1,3,69,272698614.73064703
1,4,69,254762073.21546146
1,1,70,199058730.19223082
1,2,70,270767113.66451681
1,3,70,266278110.54769281
1,4,70,248508242.69600013
1,1,71,150120868.02110121
1,2,71,255910791.31745949
1,3,71,269433131.72827435
1,4,71,248868089.99838656
1,1,72,165585010.49933556
1,2,72,258526369.10430294
1,3,72,272488392.60157096
1,4,72,249133428.28073788
1,1,73,168497571.46902186
1,2,73,260207639.19991836
1,3,73,272187101.00860447
1,4,73,255362156.93207902
1,1,74,175317198.52742761
1,2,74,261298626.95845956
1,3,74,273337465.64356506
1,4,74,253240381.00709549
1,1,75,186007104.78263554
1,2,75,265357779.44120878
1,3,75,272361367.05056667
1,4,75,255919984.69352141
1,1,76,192579623.17496035
1,2,76,266350239.47860864
1,3,76,272698614.73064703
1,4,76,252845298.8585321
1,1,77,194472453.75701493
1,2,77,270767113.66451681
1,3,77,266278110.54769281
1,4,77,248457183.63405991
1,1,78,161542464.70969224
1,2,78,259081740.98063844
1,3,78,270968850.17747885
1,4,78,252018268.25616801
1,1,79,170627142.33213902
1,2,79,260095097.25257757
1,3,79,274699221.28995031
1,4,79,255611285.1781781
1,1,80,175256097.41021284
1,2,80,263380347.69123748
1,3,80,274457934.58920163
1,4,80,255870626.43589398
1,1,81,181232675.35488743
1,2,81,265254165.00024047
1,3,81,270876686.93301445
1,4,81,251764386.67792678
1,1,82,187940861.87410924
1,2,82,266940533.92716977
1,3,82,267770592.95414394
1,4,82,251699265.38621104
1,1,83,195332924.37709141
1,2,83,269359195.83218771
1,3,83,266891541.47493842
1,4,83,248426648.43196735
1,1,84,203688567.37267539
1,2,84,272173663.11315149
1,3,84,268044717.75172499
1,4,84,250687650.19657859
1,1,85,161542464.70969224
1,2,85,259081740.98063844
1,3,85,269715268.86336309
1,4,85,252018268.25616801
1,1,86,166440370.92778036
1,2,86,260095097.25257757
1,3,86,273588985.78511423
1,4,86,255611285.1781781
1,1,87,175256097.41021284
1,2,87,263380347.69123748
1,3,87,274457934.58920163
1,4,87,255870626.43589398
1,1,88,182049648.15794483
1,2,88,264294644.30265275
1,3,88,270876686.93301445
1,4,88,251764386.67792678
1,1,89,188740563.66789526
1,2,89,266940533.92716977
1,3,89,267770592.95414394
1,4,89,251699265.38621104
1,1,90,196455371.14405766
1,2,90,269359195.83218771
1,3,90,266891541.47493842
1,4,90,248426648.43196735
1,1,91,198413521.45353916
1,2,91,272173663.11315149
1,3,91,268044717.75172499
1,4,91,250687650.19657859
1,1,92,162430002.98257226
1,2,92,271229859.05447423
1,3,92,269715268.86336309
1,4,92,252018268.25616801
1,1,93,166268821.82919902
1,2,93,260095097.25257757
1,3,93,273588985.78511423
1,4,93,255611285.1781781
1,1,94,177334127.70935395
1,2,94,263380347.69123748
1,3,94,274457934.58920163
1,4,94,255870626.43589398
1,1,95,182049648.15794483
1,2,95,264294644.30265275
1,3,95,272997783.47681916
1,4,95,251764386.67792678
1,1,96,188740563.66789526
1,2,96,266940533.92716977
1,3,96,267770592.95414394
1,4,96,251699265.38621104
1,1,97,197231780.83389995
1,2,97,269359195.83218771
1,3,97,266891541.47493842
1,4,97,248426648.43196735
1,1,98,199165066.77231127
1,2,98,272173663.11315149
1,3,98,268044717.75172499
1,4,98,250687650.19657859
1,1,99,163739367.0715605
1,2,99,271229859.05447423
1,3,99,269715268.86336309
1,4,99,252018268.25616801
1,1,100,168424621.06885961
1,2,100,260095097.25257757
1,3,100,273588985.78511423
1,4,100,255611285.1781781
1,1,101,177334127.70935395
1,2,101,263380347.69123748
1,3,101,274457934.58920163
1,4,101,255870626.43589398
1,1,102,182049648.15794483
1,2,102,264294644.30265275
1,3,102,272997783.47681916
1,4,102,251764386.67792678
1,1,103,189904499.22016606
1,2,103,266940533.92716977
1,3,103,267770592.95414394
1,4,103,251699265.38621104
1,1,104,197231780.83389995
1,2,104,269359195.83218771
1,3,104,266891541.47493842
1,4,104,248426648.43196735
1,1,105,205462914.31378075
1,2,105,272173663.11315149
1,3,105,268044717.75172499
1,4,105,250687650.19657859
1,1,106,164566769.09655258
1,2,106,271229859.05447423
1,3,106,269715268.86336309
1,4,106,252018268.25616801
1,1,107,168424621.06885961
1,2,107,260095097.25257757
1,3,107,273588985.78511423
1,4,107,255611285.1781781
1,1,108,173272423.29315457
1,2,108,264340489.08100224
1,3,108,274457934.58920163
1,4,108,255920901.72363907
1,1,109,184066602.9076578
1,2,109,264294644.30265275
1,3,109,272997783.47681916
1,4,109,251764386.67792678
1,1,110,190697805.8447732
1,2,110,266940533.92716977
1,3,110,267770592.95414394
1,4,110,251699265.38621104
1,1,111,197231780.83389995
1,2,111,269359195.83218771
1,3,111,266891541.47493842
1,4,111,248426648.43196735
1,1,112,200236470.16898373
1,2,112,272173663.11315149
1,3,112,268044717.75172499
1,4,112,250687650.19657859
1,1,113,166363500.57464662
1,2,113,271229859.05447423
1,3,113,269715268.86336309
1,4,113,252018268.25616801
1,1,114,168424621.06885961
1,2,114,258544439.29264861
1,3,114,273588985.78511423
1,4,114,255611285.1781781
1,1,115,174081614.11639783
1,2,115,264340489.08100224
1,3,115,274457934.58920163
1,4,115,255920901.72363907
1,1,116,180081848.6202133
1,2,116,263782302.01885656
1,3,116,272997783.47681916
1,4,116,251764386.67792678
1,1,117,190697805.8447732
1,2,117,267853370.27310494
1,3,117,267770592.95414394
1,4,117,251699265.38621104
1,1,118,192598676.83797303
1,2,118,269359195.83218771
1,3,118,266891541.47493842
1,4,118,248426648.43196735
1,1,119,197280268.86494294
1,2,119,272173663.11315149
1,3,119,268044717.75172499
1,4,119,250687650.19657859
1,1,120,167134131.69662181
1,2,120,271229859.05447423
1,3,120,269715268.86336309
1,4,120,251225298.79906842
1,1,121,166382427.05247742
1,2,121,258544439.29264861
1,3,121,273588985.78511423
1,4,121,255611285.1781781
1,1,122,175277626.13162428
1,2,122,262830489.13844332
1,3,122,274457934.58920163
1,4,122,252839028.91265479
1,1,123,184869869.28527617
1,2,123,263782302.01885656
1,3,123,272997783.47681916
1,4,123,251733947.55903137
1,1,124,185935129.47478488
1,2,124,267853370.27310494
1,3,124,267770592.95414394
1,4,124,251699265.38621104
1,1,125,199058730.19223082
1,2,125,269359195.83218771
1,3,125,266891541.47493842
1,4,125,248426648.43196735
1,1,126,197249499.71223587
1,2,126,272600485.67947602
1,3,126,268044717.75172499
1,4,126,250687650.19657859
1,1,127,160156453.46087253
1,2,127,271229859.05447423
1,3,127,269715268.86336309
1,4,127,251225298.79906842
1,1,128,171492356.42210248
1,2,128,258544439.29264861
1,3,128,273588985.78511423
1,4,128,254818678.42987564
1,1,129,175277626.13162428
1,2,129,262830489.13844332
1,3,129,273931286.89746863
1,4,129,255102398.76881585
1,1,130,182057382.57188517
1,2,130,263782302.01885656
1,3,130,270876686.93301445
1,4,130,251733947.55903137
1,1,131,188704962.03215441
1,2,131,267853370.27310494
1,3,131,267770592.95414394
1,4,131,251699265.38621104
1,1,132,194472453.75701493
1,2,132,269359195.83218771
1,3,132,266891541.47493842
1,4,132,248426648.43196735
1,1,133,199167462.75782523
1,2,133,270725365.57741988
1,3,133,268044717.75172499
1,4,133,250687650.19657859
1,1,134,156429765.15179938
1,2,134,257495132.73871017
1,3,134,270566568.71420085
1,4,134,251225298.79906842
1,1,135,165705114.43226635
1,2,135,258544439.29264861
1,3,135,274699221.28995031
1,4,135,254818678.42987564
1,1,136,170449427.67424527
1,2,136,262830489.13844332
1,3,136,273931286.89746863
1,4,136,255102398.76881585
1,1,137,182851696.8838194
1,2,137,263782302.01885656
1,3,137,270876686.93301445
1,4,137,253890362.36883843
1,1,138,189482566.53885379
1,2,138,268394572.3666563
1,3,138,267770592.95414394
1,4,138,251699265.38621104
1,1,139,190667343.07969621
1,2,139,269359195.83218771
1,3,139,266891541.47493842
1,4,139,248426648.43196735
1,1,140,199216209.36837542
1,2,140,270725365.57741988
1,3,140,268044717.75172499
1,4,140,250687650.19657859
1,1,141,157279382.25401315
1,2,141,258449320.72960359
1,3,141,271821262.26420021
1,4,141,251225298.79906842
1,1,142,166400259.82714349
1,2,142,258677105.71133471
1,3,142,274699221.28995031
1,4,142,248623895.42950442
1,1,143,178266224.21733314
1,2,143,259653167.17069921
1,3,143,273931286.89746863
1,4,143,255102398.76881585
1,1,144,177206847.07147315
1,2,144,263782302.01885656
1,3,144,270876686.93301445
1,4,144,253890362.36883843
1,1,145,183987817.38565007
1,2,145,268394572.3666563
1,3,145,267770592.95414394
1,4,145,251699265.38621104
1,1,146,191458095.05324009
1,2,146,269359195.83218771
1,3,146,266891541.47493842
1,4,146,248396075.02028203
1,1,147,199216209.36837542
1,2,147,270254162.13668483
1,3,147,268044717.75172499
1,4,147,250687650.19657859
1,1,148,159516921.8047258
1,2,148,258449320.72960359
1,3,148,271821262.26420021
1,4,148,251225298.79906842
1,1,149,163614271.04024643
1,2,149,260207639.19991836
1,3,149,274157103.22759289
1,4,149,248623895.42950442
1,1,150,172520216.47552752
1,2,150,260227911.84239775
1,3,150,273931286.89746863
1,4,150,255102398.76881585
1,1,151,179351048.95401078
1,2,151,264420549.76138505
1,3,151,270361800.78458667
1,4,151,255017053.87065762
1,1,152,185988733.08282432
1,2,152,265334221.96046883
1,3,152,267770592.95414394
1,4,152,251668427.31526116
1,1,153,192689418.50588003
1,2,153,269359195.83218771
1,3,153,268114530.90963554
1,4,153,250566892.36932468
1,1,154,200953030.12939754
1,2,154,270322690.82596117
1,3,154,268044717.75172499
1,4,154,250687650.19657859
1,1,155,171492356.42210248
1,2,155,260022723.67592159
1,3,155,271540570.85849321
1,4,155,250683410.48315454
1,1,156,176128691.53660533
1,2,156,263247178.41616374
1,3,156,271732094.81098515
1,4,156,250971066.62512058
1,1,157,182057382.57188517
1,2,157,262822833.82593748
1,3,157,271761217.57414442
1,4,157,253835080.67204159
1,1,158,185935129.47478488
1,2,158,266940533.92716977
1,3,158,272615850.38912213
1,4,158,253828603.61295736
1,1,159,199112233.4411633
1,2,159,267847965.19760293
1,3,159,269541056.69798142
1,4,159,250712556.93570131
1,1,160,197280268.86494294
1,2,160,272173663.11315149
1,3,160,269771054.16767722
1,4,160,250435218.26450017
1,1,161,205588849.74531245
1,2,161,273244754.12719721
1,3,161,269769201.71254528
1,4,161,248613776.41587231
1,1,162,161488350.31788164
1,2,162,260022723.67592159
1,3,162,271540570.85849321
1,4,162,250683410.48315454
1,1,163,170449427.67424527
1,2,163,263247178.41616374
1,3,163,274516428.8003183
1,4,163,250971066.62512058
1,1,164,182018316.53092974
1,2,164,262822833.82593748
1,3,164,271761217.57414442
1,4,164,253835080.67204159
1,1,165,188759186.4795711
1,2,165,266862538.45682091
1,3,165,272615850.38912213
1,4,165,254630890.45772085
1,1,166,199820167.39914271
1,2,166,267847965.19760293
1,3,166,269448648.9399398
1,4,166,250712556.93570131
1,1,167,197249499.71223587
1,2,167,272173663.11315149
1,3,167,268665951.40267789
1,4,167,250435218.26450017
1,1,168,205667066.39449275
1,2,168,273244754.12719721
1,3,168,269769201.71254528
1,4,168,248613776.41587231
1,1,169,166559755.06882781
1,2,169,260022723.67592159
1,3,169,271540570.85849321
1,4,169,250683410.48315454
1,1,170,170449427.67424527
1,2,170,261737341.11962256
1,3,170,274516428.8003183
1,4,170,250971066.62512058
1,1,171,182851696.8838194
1,2,171,262822833.82593748
1,3,171,271761217.57414442
1,4,171,253835080.67204159
1,1,172,189482566.53885379
1,2,172,266862538.45682091
1,3,172,272615850.38912213
1,4,172,254630890.45772085
1,1,173,194472453.75701493
1,2,173,267847965.19760293
1,3,173,269448648.9399398
1,4,173,250712556.93570131
1,1,174,198053987.48660016
1,2,174,272309777.89104319
1,3,174,268665951.40267789
1,4,174,246314766.10654116
1,1,175,206416742.38184005
1,2,175,273244754.12719721
1,3,175,269769201.71254528
1,4,175,248613776.41587231
1,1,176,162140000.49145684
1,2,176,260022723.67592159
1,3,176,271540570.85849321
1,4,176,250683410.48315454
1,1,177,171292514.79035977
1,2,177,261737341.11962256
1,3,177,274516428.8003183
1,4,177,248072088.74645814
1,1,178,177206847.07147315
1,2,178,262822833.82593748
1,3,178,271761217.57414442
1,4,178,253835080.67204159
1,1,179,183987817.38565007
1,2,179,266862538.45682091
1,3,179,272615850.38912213
1,4,179,250533816.5134176
1,1,180,190667343.07969621
1,2,180,267847965.19760293
1,3,180,269448648.9399398
1,4,180,250712556.93570131
1,1,181,199136944.85199919
1,2,181,272309777.89104319
1,3,181,268665951.40267789
1,4,181,246314766.10654116
1,1,182,207348725.68511665
1,2,182,273244754.12719721
1,3,182,269769201.71254528
1,4,182,248613776.41587231
1,1,183,163489498.44288006
1,2,183,260022723.67592159
1,3,183,271540570.85849321
1,4,183,250683410.48315454
1,1,184,172527720.72861293
1,2,184,261737341.11962256
1,3,184,274516428.8003183
1,4,184,250203338.38130417
1,1,185,177206847.07147315
1,2,185,262822833.82593748
1,3,185,271761217.57414442
1,4,185,253835080.67204159
1,1,186,183987817.38565007
1,2,186,266862538.45682091
1,3,186,272615850.38912213
1,4,186,250583922.23017466
1,1,187,190667343.07969621
1,2,187,267847965.19760293
1,3,187,269448648.9399398
1,4,187,250712556.93570131
1,1,188,199136944.85199919
1,2,188,272173663.11315149
1,3,188,268665951.40267789
1,4,188,246314766.10654116
1,1,189,207348725.68511665
1,2,189,273244754.12719721
1,3,189,269769201.71254528
1,4,189,246317247.16651464
1,1,190,164374829.67613062
1,2,190,260022723.67592159
1,3,190,271540570.85849321
1,4,190,250683410.48315454
1,1,191,173364308.17630363
1,2,191,261737341.11962256
1,3,191,274516428.8003183
1,4,191,250203338.38130417
1,1,192,178032171.76052609
1,2,192,262822833.82593748
1,3,192,271761217.57414442
1,4,192,253835080.67204159
1,1,193,183987817.38565007
1,2,193,266862538.45682091
1,3,193,272615850.38912213
1,4,193,249767444.36725941
1,1,194,191458095.05324009
1,2,194,267847965.19760293
1,3,194,269448648.9399398
1,4,194,250712556.93570131
1,1,195,199136944.85199919
1,2,195,272173663.11315149
1,3,195,268665951.40267789
1,4,195,246314766.10654116
1,1,196,207348725.68511665
1,2,196,273244754.12719721
1,3,196,269769201.71254528
1,4,196,246317247.16651464
1,1,197,164374829.67613062
1,2,197,260022723.67592159
1,3,197,271540570.85849321
1,4,197,250683410.48315454
1,1,198,169132722.4229337
1,2,198,261737341.11962256
1,3,198,274516428.8003183
1,4,198,250203338.38130417
1,1,199,179268324.52157339
1,2,199,262822833.82593748
1,3,199,271761217.57414442
1,4,199,253835080.67204159
1,1,200,185988733.08282432
1,2,200,266862538.45682091
1,3,200,272615850.38912213
1,4,200,249767444.36725941
1,1,201,192609053.92323324
1,2,201,267847965.19760293
1,3,201,269448648.9399398
1,4,201,250712556.93570131
1,1,202,199982407.34416211
1,2,202,272173663.11315149
1,3,202,268665951.40267789
1,4,202,246314766.10654116
1,1,203,202901016.14811093
1,2,203,273244754.12719721
1,3,203,269769201.71254528
1,4,203,248613776.41587231
1,1,204,166547618.31078365
1,2,204,258544439.29264861
1,3,204,271540570.85849321
1,4,204,250683410.48315454
1,1,205,170357577.96616286
1,2,205,261014813.3354063
1,3,205,275311851.26822889
1,4,205,250203338.38130417
1,1,206,180169894.73340663
1,2,206,262822833.82593748
1,3,206,271761217.57414442
1,4,206,253804563.86287898
1,1,207,185988733.08282432
1,2,207,266940533.92716977
1,3,207,272615850.38912213
1,4,207,249717343.09077743
1,1,208,192609053.92323324
1,2,208,268372633.65283805
1,3,208,269448648.9399398
1,4,208,250712556.93570131
1,1,209,200953030.12939754
1,2,209,272173663.11315149
1,3,209,268665951.40267789
1,4,209,246284087.45619339
1,1,210,202901016.14811093
1,2,210,273244754.12719721
1,3,210,269245665.536327
1,4,210,248613776.41587231
1,1,211,166494341.66218942
1,2,211,258544439.29264861
1,3,211,271540570.85849321
1,4,211,250653175.85383672
1,1,212,171298177.84990177
1,2,212,262701124.1489684
1,3,212,274786109.90335375
1,4,212,250203338.38130417
1,1,213,180038323.60058811
1,2,213,262822833.82593748
1,3,213,271761217.57414442
1,4,213,253804563.86287898
1,1,214,186871693.19207078
1,2,214,266940533.92716977
1,3,214,272116801.68739665
1,4,214,253828603.61295736
1,1,215,193473788.29082957
