hull_id,engine_id,propeller_id,NPV
1,1,426,209310149.17015401
1,2,426,274091860.09200418
1,3,426,270270893.88593119
1,4,426,248698618.76626378
1,1,427,214510606.06005037
1,2,427,274568826.61410099
1,3,427,270085944.38636488
1,4,427,242653860.68840146
1,1,428,176064732.18480322
1,2,428,263231324.29098758
1,3,428,272393903.24031973
1,4,428,255613151.11000004
1,1,429,185988733.08282432
1,2,429,265377852.33962357
1,3,429,273495946.46552402
1,4,429,252608689.5410932
1,1,430,191458095.05324009
1,2,430,269959240.20267314
1,3,430,268060089.30538946
1,4,430,252704253.9029355
1,1,431,199136944.85199919
1,2,431,271733630.36490232
1,3,431,268665951.40267789
1,4,431,252579426.61733848
1,1,432,201099036.16209251
1,2,432,273157180.21817523
1,3,432,271569744.39625365
1,4,432,251514428.19160417
1,1,433,209310149.17015401
1,2,433,274091860.09200418
1,3,433,270270893.88593119
1,4,433,248698618.76626378
1,1,434,218003051.1857613
1,2,434,274568826.61410099
1,3,434,270085944.38636488
1,4,434,242653860.68840146
1,1,435,176064732.18480322
1,2,435,261190116.67123982
1,3,435,272393903.24031973
1,4,435,255613151.11000004
1,1,436,186790177.36745611
1,2,436,265377852.33962357
1,3,436,273495946.46552402
1,4,436,252608689.5410932
1,1,437,192609053.92323324
1,2,437,270847613.75375819
1,3,437,268060089.30538946
1,4,437,252704253.9029355
1,1,438,199903144.63568607
1,2,438,271733630.36490232
1,3,438,268665951.40267789
1,4,438,252579426.61733848
1,1,439,207407457.68012369
1,2,439,273157180.21817523
1,3,439,271033980.83275682
1,4,439,251514428.19160417
1,1,440,206435830.33594394
1,2,440,274091860.09200418
1,3,440,270270893.88593119
1,4,440,248698618.76626378
1,1,441,211415188.60357094
1,2,441,274568826.61410099
1,3,441,270085944.38636488
1,4,441,242653860.68840146
1,1,442,178046466.73325843
1,2,442,261190116.67123982
1,3,442,272393903.24031973
1,4,442,255613151.11000004
1,1,443,186790177.36745611
1,2,443,265377852.33962357
1,3,443,273495946.46552402
1,4,443,252608689.5410932
1,1,444,193393425.5159691
1,2,444,270847613.75375819
1,3,444,268060089.30538946
1,4,444,252704253.9029355
1,1,445,199903144.63568607
1,2,445,271733630.36490232
1,3,445,268665951.40267789
1,4,445,252579426.61733848
1,1,446,208092097.20945916
1,2,446,273157180.21817523
1,3,446,271033980.83275682
1,4,446,251514428.19160417
1,1,447,210030554.96571153
1,2,447,274091860.09200418
1,3,447,270270893.88593119
1,4,447,248698618.76626378
1,1,448,211415188.60357094
1,2,448,274568826.61410099
1,3,448,271309649.99252373
1,4,448,242653860.68840146
1,1,449,178046466.73325843
1,2,449,261190116.67123982
1,3,449,272393903.24031973
1,4,449,255613151.11000004
1,1,450,182843966.34665596
1,2,450,265377852.33962357
1,3,450,273495946.46552402
1,4,450,252608689.5410932
1,1,451,193393425.5159691
1,2,451,270847613.75375819
1,3,451,268060089.30538946
1,4,451,252704253.9029355
1,1,452,194542570.38789675
1,2,452,271733630.36490232
1,3,452,268665951.40267789
1,4,452,252579426.61733848
1,1,453,202901016.14811093
1,2,453,273157180.21817523
1,3,453,271033980.83275682
1,4,453,251514428.19160417
1,1,454,211196954.18658313
1,2,454,274091860.09200418
1,3,454,270270893.88593119
1,4,454,248698618.76626378
1,1,455,211386056.28706649
1,2,455,274568826.61410099
1,3,455,271309649.99252373
1,4,455,242653860.68840146
1,1,456,178046466.73325843
1,2,456,261190116.67123982
1,3,456,272393903.24031973
1,4,456,255613151.11000004
1,1,457,184797189.64425442
1,2,457,265930837.17165321
1,3,457,273495946.46552402
1,4,457,252608689.5410932
1,1,458,188666349.60348645
1,2,458,270847613.75375819
1,3,458,273828695.86820799
1,4,458,252704253.9029355
1,1,459,201712887.70686063
1,2,459,271733630.36490232
1,3,459,268665951.40267789
1,4,459,252579426.61733848
1,1,460,199972621.31098166
1,2,460,273637159.4863832
1,3,460,271033980.83275682
1,4,460,250703169.02302423
1,1,461,208349063.59237179
1,2,461,274091860.09200418
1,3,461,270270893.88593119
1,4,461,246697866.79479551
1,1,462,211303251.89019337
1,2,462,276294815.31907874
1,3,462,270822882.53972149
1,4,462,242629737.74950796
1,1,463,184758450.17727983
1,2,463,265377852.33962357
1,3,463,271508544.77616709
1,4,463,254677765.81959727
1,1,464,195253609.42087245
1,2,464,266838891.26895532
1,3,464,266814932.7086235
1,4,464,248375429.07076803
1,1,465,201712887.70686063
1,2,465,270844101.29689556
1,3,465,275014686.99159396
1,4,465,251377947.38485834
1,1,466,199972621.31098166
1,2,466,273637159.4863832
1,3,466,270398561.39770281
1,4,466,248575414.315054
1,1,467,208349063.59237179
1,2,467,274091860.09200418
1,3,467,270944185.65101868
1,4,467,246529676.60526568
1,1,468,211303251.89019337
1,2,468,274568826.61410099
1,3,468,269368315.68456835
1,4,468,245763235.13285837
1,1,469,219973878.42914155
1,2,469,276294815.31907874
1,3,469,269923897.5154888
1,4,469,243047826.9599874
1,1,470,179160315.04666534
1,2,470,265377852.33962357
1,3,470,271508544.77616709
1,4,470,254677765.81959727
1,1,471,191378569.88824973
1,2,471,266838891.26895532
1,3,471,266814932.7086235
1,4,471,248375429.07076803
1,1,472,196401180.386078
1,2,472,270844101.29689556
1,3,472,269278936.6654532
1,4,472,251377947.38485834
1,1,473,199972621.31098166
1,2,473,273157180.21817523
1,3,473,270398561.39770281
1,4,473,248308856.45273989
1,1,474,208349063.59237179
1,2,474,274091860.09200418
1,3,474,270944185.65101868
1,4,474,246529676.60526568
1,1,475,211303251.89019337
1,2,475,275382943.95117474
1,3,475,269368315.68456835
1,4,475,245763235.13285837
1,1,476,219973878.42914155
1,2,476,276294815.31907874
1,3,476,270411613.62790269
1,4,476,243047826.9599874
1,1,477,179160315.04666534
1,2,477,265377852.33962357
1,3,477,271508544.77616709
1,4,477,254677765.81959727
1,1,478,191378569.88824973
1,2,478,266838891.26895532
1,3,478,268939277.90002352
1,4,478,248375429.07076803
1,1,479,197154239.0492636
1,2,479,270844101.29689556
1,3,479,269278936.6654532
1,4,479,251407374.40064141
1,1,480,199972621.31098166
1,2,480,273157180.21817523
1,3,480,270398561.39770281
1,4,480,248308856.45273989
1,1,481,208349063.59237179
1,2,481,274091860.09200418
1,3,481,270944185.65101868
1,4,481,246529676.60526568
1,1,482,211303251.89019337
1,2,482,275382943.95117474
1,3,482,269368315.68456835
1,4,482,246577406.05721074
1,1,483,219973878.42914155
1,2,483,276294815.31907874
1,3,483,270411613.62790269
1,4,483,243047826.9599874
1,1,484,179983780.65040156
1,2,484,265297916.48214537
1,3,484,272019598.85088664
1,4,484,254677765.81959727
1,1,485,185928976.95932841
1,2,485,266838891.26895532
1,3,485,268939277.90002352
1,4,485,248375429.07076803
1,1,486,197154239.0492636
1,2,486,270844101.29689556
1,3,486,269278936.6654532
1,4,486,251407374.40064141
1,1,487,199972621.31098166
1,2,487,273157180.21817523
1,3,487,270398561.39770281
1,4,487,248308856.45273989
1,1,488,208319305.70253932
1,2,488,276110355.17965752
1,3,488,270944185.65101868
1,4,488,246529676.60526568
1,1,489,212022417.01211366
1,2,489,275382943.95117474
1,3,489,269368315.68456835
1,4,489,246577406.05721074
1,1,490,216105711.49805096
1,2,490,276294815.31907874
1,3,490,270411613.62790269
1,4,490,243047826.9599874
1,1,491,179983780.65040156
1,2,491,265297916.48214537
1,3,491,272019598.85088664
1,4,491,254677765.81959727
1,1,492,186735119.29039571
1,2,492,269886179.07397139
1,3,492,268939277.90002352
1,4,492,248375429.07076803
1,1,493,193386538.59753588
1,2,493,270844101.29689556
1,3,493,269278936.6654532
1,4,493,251407374.40064141
1,1,494,201049818.34129623
1,2,494,273157180.21817523
1,3,494,270398561.39770281
1,4,494,248308856.45273989
1,1,495,208159709.52718291
1,2,495,276110355.17965752
1,3,495,270944185.65101868
1,4,495,246529676.60526568
1,1,496,212022417.01211366
1,2,496,275382943.95117474
1,3,496,269368315.68456835
1,4,496,250689195.30531788
1,1,497,216105711.49805096
1,2,497,276294815.31907874
1,3,497,270411613.62790269
1,4,497,243047826.9599874
1,1,498,179983780.65040156
1,2,498,265297916.48214537
1,3,498,272019598.85088664
1,4,498,254677765.81959727
1,1,499,186735119.29039571
1,2,499,266838891.26895532
1,3,499,268939277.90002352
1,4,499,248375429.07076803
1,1,500,193386538.59753588
1,2,500,270844101.29689556
1,3,500,269278936.6654532
1,4,500,251407374.40064141
1,1,501,201814523.33880639
1,2,501,273157180.21817523
1,3,501,270398561.39770281
1,4,501,248308856.45273989
1,1,502,209937485.44662955
1,2,502,276110355.17965752
1,3,502,270944185.65101868
1,4,502,246529676.60526568
1,1,503,212022417.01211366
1,2,503,275382943.95117474
1,3,503,269368315.68456835
1,4,503,250689195.30531788
1,1,504,216795436.57644808
1,2,504,276294815.31907874
1,3,504,270411613.62790269
1,4,504,242824027.05555364
1,1,505,182022447.93551427
1,2,505,265297916.48214537
1,3,505,272019598.85088664
1,4,505,254677765.81959727
1,1,506,186735119.29039571
1,2,506,266838891.26895532
1,3,506,268939277.90002352
1,4,506,248375429.07076803
1,1,507,193386538.59753588
1,2,507,270844101.29689556
1,3,507,269278936.6654532
1,4,507,251407374.40064141
1,1,508,201814523.33880639
1,2,508,273157180.21817523
1,3,508,270398561.39770281
1,4,508,248308856.45273989
1,1,509,209937485.44662955
1,2,509,276110355.17965752
1,3,509,270944185.65101868
1,4,509,246529676.60526568
1,1,510,213104647.9866668
1,2,510,275382943.95117474
1,3,510,269368315.68456835
1,4,510,250689195.30531788
1,1,511,216795436.57644808
1,2,511,276294815.31907874
1,3,511,270411613.62790269
1,4,511,242824027.05555364
1,1,512,182104851.24924496
1,2,512,265297916.48214537
1,3,512,272019598.85088664
1,4,512,254677765.81959727
1,1,513,187914084.95907766
1,2,513,266838891.26895532
1,3,513,268939277.90002352
1,4,513,248375429.07076803
1,1,514,194523793.56831318
1,2,514,270844101.29689556
1,3,514,269278936.6654532
1,4,514,251407374.40064141
1,1,515,201814523.33880639
1,2,515,271801122.07099998
1,3,515,270398561.39770281
1,4,515,248308856.45273989
1,1,516,209937485.44662955
1,2,516,276110355.17965752
1,3,516,270944185.65101868
1,4,516,246529676.60526568
1,1,517,213104647.9866668
1,2,517,275382943.95117474
1,3,517,269368315.68456835
1,4,517,250689195.30531788
1,1,518,216795436.57644808
1,2,518,276294815.31907874
1,3,518,270411613.62790269
1,4,518,242824027.05555364
1,1,519,182104851.24924496
1,2,519,265297916.48214537
1,3,519,271508544.77616709
1,4,519,254677765.81959727
1,1,520,188713787.65426573
1,2,520,266838891.26895532
1,3,520,268939277.90002352
1,4,520,248375429.07076803
1,1,521,195306555.03862321
1,2,521,270844101.29689556
1,3,521,269278936.6654532
1,4,521,251407374.40064141
1,1,522,201893521.43950009
1,2,522,271801122.07099998
1,3,522,270398561.39770281
1,4,522,248575414.315054
1,1,523,209937485.44662955
1,2,523,274091860.09200418
1,3,523,270944185.65101868
1,4,523,250584994.70149437
1,1,524,213815956.66090837
1,2,524,275382943.95117474
1,3,524,269368315.68456835
1,4,524,250689195.30531788
1,1,525,216795436.57644808
1,2,525,276294815.31907874
1,3,525,270411613.62790269
1,4,525,242824027.05555364
1,1,526,182782555.38218793
1,2,526,265930837.17165321
1,3,526,271508544.77616709
1,4,526,254677765.81959727
1,1,527,188795002.57850981
1,2,527,266838891.26895532
1,3,527,268939277.90002352
1,4,527,248375429.07076803
1,1,528,195386635.14827177
1,2,528,270844101.29689556
1,3,528,269278936.6654532
1,4,528,251407374.40064141
1,1,529,203609528.57460079
1,2,529,271801122.07099998
1,3,529,270398561.39770281
1,4,529,248575414.315054
1,1,530,204903121.56398779
1,2,530,274091860.09200418
1,3,530,270944185.65101868
1,4,530,250584994.70149437
1,1,531,213728527.35934007
1,2,531,275382943.95117474
1,3,531,269368315.68456835
1,4,531,250689195.30531788
1,1,532,214046197.06152251
1,2,532,276294815.31907874
1,3,532,270411613.62790269
1,4,532,242824027.05555364
1,1,533,180006457.50202602
1,2,533,265930837.17165321
1,3,533,271508544.77616709
1,4,533,254648472.12823451
1,1,534,189587429.84115306
1,2,534,266838891.26895532
1,3,534,268939277.90002352
1,4,534,248375429.07076803
1,1,535,195386635.14827177
1,2,535,271352033.48042315
1,3,535,269278936.6654532
1,4,535,251377947.38485834
1,1,536,203609528.57460079
1,2,536,271801122.07099998
1,3,536,270398561.39770281
1,4,536,248575414.315054
1,1,537,205638323.7893815
1,2,537,274091860.09200418
1,3,537,270944185.65101868
1,4,537,250584994.70149437
1,1,538,213728527.35934007
1,2,538,274091860.09200418
1,3,538,269368315.68456835
1,4,538,250689195.30531788
1,1,539,215004179.25488836
1,2,539,276294815.31907874
1,3,539,269923897.5154888
1,4,539,242824027.05555364
1,1,540,191483865.34055772
1,2,540,266838891.26895532
1,3,540,273495946.46552402
1,4,540,250613234.1315577
1,1,541,197151658.49498969
1,2,541,271352033.48042315
1,3,541,268060089.30538946
1,4,541,253238594.45223665
1,1,542,198413521.45353916
1,2,542,271733630.36490232
1,3,542,269201612.61423343
1,4,542,246365823.71227345
1,1,543,206741374.98274231
1,2,543,273157180.21817523
1,3,543,268990807.22128761
1,4,543,249386426.74496749
1,1,544,210807694.37173751
1,2,544,274091860.09200418
1,3,544,270077037.76797652
1,4,544,245748447.24160084
1,1,545,215004179.25488836
1,2,545,274568826.61410099
1,3,545,271309649.99252373
1,4,545,247668423.07396412
1,1,546,215676958.91248393
1,2,546,275514203.5945946
1,3,546,271823005.02932382
1,4,546,241787387.8011888
1,1,547,191483865.34055772
1,2,547,266838891.26895532
1,3,547,273495946.46552402
1,4,547,250613234.1315577
1,1,548,197151658.49498969
1,2,548,271352033.48042315
1,3,548,268060089.30538946
1,4,548,253238594.45223665
1,1,549,199165066.77231127
1,2,549,271733630.36490232
1,3,549,269201612.61423343
1,4,549,246365823.71227345
1,1,550,206741374.98274231
1,2,550,273157180.21817523
1,3,550,268990807.22128761
1,4,550,249386426.74496749
1,1,551,210807694.37173751
1,2,551,274091860.09200418
1,3,551,270270893.88593119
1,4,551,245748447.24160084
1,1,552,215744613.77244854
1,2,552,274568826.61410099
1,3,552,271309649.99252373
1,4,552,247668423.07396412
1,1,553,215676958.91248393
1,2,553,275514203.5945946
1,3,553,271823005.02932382
1,4,553,241783464.23950303
1,1,554,187610618.58954725
1,2,554,266838891.26895532
1,3,554,267697286.17553464
1,4,554,250518707.70320874
1,1,555,197920836.51679096
1,2,555,271352033.48042315
1,3,555,268060089.30538946
1,4,555,253238594.45223665
1,1,556,199165066.77231127
1,2,556,271733630.36490232
1,3,556,269201612.61423343
1,4,556,246365823.71227345
1,1,557,203838577.69209966
1,2,557,273157180.21817523
1,3,557,269527468.22841024
1,4,557,249386426.74496749
1,1,558,210807694.37173751
1,2,558,274091860.09200418
1,3,558,270270893.88593119
1,4,558,245748447.24160084
1,1,559,215632505.5253503
1,2,559,274568826.61410099
1,3,559,271309649.99252373
1,4,559,247668423.07396412
1,1,560,215676958.91248393
1,2,560,275514203.5945946
1,3,560,271823005.02932382
1,4,560,241783464.23950303
1,1,561,182059104.41244179
1,2,561,266838891.26895532
1,3,561,267697286.17553464
1,4,561,250518707.70320874
1,1,562,192517422.19171166
1,2,562,271352033.48042315
1,3,562,268060089.30538946
1,4,562,253238594.45223665
1,1,563,199165066.77231127
1,2,563,271733630.36490232
1,3,563,269201612.61423343
1,4,563,246365823.71227345
1,1,564,203838577.69209966
1,2,564,273157491.97379166
1,3,564,269527468.22841024
1,4,564,249386426.74496749
1,1,565,210807694.37173751
1,2,565,274091860.09200418
1,3,565,270270893.88593119
1,4,565,245748447.24160084
1,1,566,215632505.5253503
1,2,566,274568826.61410099
1,3,566,271309649.99252373
1,4,566,247668423.07396412
1,1,567,215676958.91248393
1,2,567,275514203.5945946
1,3,567,271823005.02932382
1,4,567,241783464.23950303
1,1,568,182020611.52737984
1,2,568,266838891.26895532
1,3,568,267697286.17553464
1,4,568,250518707.70320874
1,1,569,192517422.19171166
1,2,569,271352033.48042315
1,3,569,268060089.30538946
1,4,569,253238594.45223665
1,1,570,199165066.77231127
1,2,570,270844101.29689556
1,3,570,269201612.61423343
1,4,570,246365823.71227345
1,1,571,203838577.69209966
1,2,571,273157491.97379166
1,3,571,271569744.39625365
1,4,571,249386426.74496749
1,1,572,210787021.41635156
1,2,572,274091860.09200418
1,3,572,270270893.88593119
1,4,572,245748447.24160084
1,1,573,215632505.5253503
1,2,573,274568826.61410099
1,3,573,271309649.99252373
1,4,573,247668423.07396412
1,1,574,216342387.45855623
1,2,574,275514203.5945946
1,3,574,271823005.02932382
1,4,574,241783464.23950303
1,1,575,182020611.52737984
1,2,575,266838891.26895532
1,3,575,267697286.17553464
1,4,575,250518707.70320874
1,1,576,188758863.4766494
1,2,576,271352033.48042315
1,3,576,268060089.30538946
1,4,576,253238594.45223665
1,1,577,196209551.5159618
1,2,577,270844101.29689556
1,3,577,269201612.61423343
1,4,577,246365823.71227345
1,1,578,204525813.91886613
1,2,578,273157491.97379166
1,3,578,271569744.39625365
1,4,578,249386426.74496749
1,1,579,211450153.73932007
1,2,579,274091860.09200418
1,3,579,270270893.88593119
1,4,579,245748447.24160084
1,1,580,215632505.5253503
1,2,580,274568826.61410099
1,3,580,271309649.99252373
1,4,580,247668423.07396412
1,1,581,220364184.2925618
1,2,581,275514203.5945946
1,3,581,271823005.02932382
1,4,581,241783464.23950303
1,1,582,184042824.02567109
1,2,582,266838891.26895532
1,3,582,267697286.17553464
1,4,582,252084475.51978037
1,1,583,189556037.34729102
1,2,583,271352033.48042315
1,3,583,268060089.30538946
1,4,583,253238594.45223665
1,1,584,197333803.16803235
1,2,584,270844101.29689556
1,3,584,269201612.61423343
1,4,584,246365823.71227345
1,1,585,204525813.91886613
1,2,585,273157491.97379166
1,3,585,271569744.39625365
1,4,585,249386426.74496749
1,1,586,211424265.63241428
1,2,586,274091860.09200418
1,3,586,270270893.88593119
1,4,586,245748447.24160084
1,1,587,215632505.5253503
1,2,587,274568826.61410099
1,3,587,271309649.99252373
1,4,587,247668423.07396412
1,1,588,220364184.2925618
1,2,588,275514203.5945946
1,3,588,271823005.02932382
1,4,588,241783464.23950303
1,1,589,184042824.02567109
1,2,589,266838891.26895532
1,3,589,267697286.17553464
1,4,589,250518707.70320874
1,1,590,190721597.83221042
1,2,590,271352033.48042315
1,3,590,268060089.30538946
1,4,590,253238594.45223665
1,1,591,197303038.50916672
1,2,591,270844101.29689556
1,3,591,269201612.61423343
1,4,591,246365823.71227345
1,1,592,204495794.34086123
1,2,592,273157491.97379166
1,3,592,271569744.39625365
1,4,592,249386426.74496749
1,1,593,211424265.63241428
1,2,593,274091860.09200418
1,3,593,270270893.88593119
1,4,593,245748447.24160084
1,1,594,215632505.5253503
1,2,594,274568826.61410099
1,3,594,271309649.99252373
1,4,594,247668423.07396412
1,1,595,220364184.2925618
1,2,595,275514203.5945946
1,3,595,271823005.02932382
1,4,595,241783464.23950303
1,1,596,184042824.02567109
1,2,596,266838891.26895532
1,3,596,267697286.17553464
1,4,596,250518707.70320874
1,1,597,190721597.83221042
1,2,597,269422491.21976531
1,3,597,268060089.30538946
1,4,597,253238594.45223665
1,1,598,197303038.50916672
1,2,598,270844101.29689556
1,3,598,269201612.61423343
1,4,598,246365823.71227345
1,1,599,205588849.74531245
1,2,599,273157180.21817523
1,3,599,271569744.39625365
1,4,599,249386426.74496749
1,1,600,207563555.18522429
1,2,600,274091860.09200418
1,3,600,270270893.88593119
1,4,600,245748447.24160084
1,1,601,215632505.5253503
1,2,601,274568826.61410099
1,3,601,271309649.99252373
1,4,601,247982252.22469917
1,1,602,220364184.2925618
1,2,602,275514203.5945946
1,3,602,271823005.02932382
1,4,602,245225003.42788285
1,1,603,184795688.50531575
1,2,603,266838891.26895532
1,3,603,273495946.46552402
1,4,603,250518707.70320874
1,1,604,190721597.83221042
1,2,604,269959240.20267314
1,3,604,268060089.30538946
1,4,604,253238594.45223665
1,1,605,198023459.25962898
1,2,605,271733630.36490232
1,3,605,269201612.61423343
1,4,605,246314766.10654116
1,1,606,205588849.74531245
1,2,606,273157180.21817523
1,3,606,269527468.22841024
1,4,606,249386426.74496749
1,1,607,209421045.60415363
1,2,607,274091860.09200418
1,3,607,270270893.88593119
1,4,607,245748447.24160084
1,1,608,214704417.94957688
1,2,608,274568826.61410099
1,3,608,271309649.99252373
1,4,608,246001471.85792714
1,1,609,217646551.31083253
1,2,609,275514203.5945946
1,3,609,271823005.02932382
1,4,609,245225003.42788285
1,1,610,184795688.50531575
1,2,610,267362855.76011926
1,3,610,273495946.46552402
1,4,610,250518707.70320874
1,1,611,191458095.05324009
1,2,611,269959240.20267314
1,3,611,268060089.30538946
1,4,611,253238594.45223665
1,1,612,198023459.25962898
1,2,612,271733630.36490232
1,3,612,269201612.61423343
1,4,612,246314766.10654116
1,1,613,205588849.74531245
1,2,613,273157180.21817523
1,3,613,269527468.22841024
1,4,613,249386426.74496749
1,1,614,208582522.2922402
1,2,614,274091860.09200418
1,3,614,270270893.88593119
1,4,614,245748447.24160084
1,1,615,214716337.64141622
1,2,615,274568826.61410099
1,3,615,271309649.99252373
1,4,615,246001471.85792714
1,1,616,217646446.47575518
1,2,616,275514203.5945946
1,3,616,271823005.02932382
1,4,616,245225003.42788285
1,1,617,193393425.5159691
1,2,617,266838891.26895532
1,3,617,266814932.7086235
1,4,617,248324135.21215618
1,1,618,199903144.63568607
1,2,618,271733630.36490232
1,3,618,270643437.81099498
1,4,618,249245161.73459023
1,1,619,207348725.68511665
1,2,619,273157180.21817523
1,3,619,270398561.39770281
1,4,619,251676972.76350346
1,1,620,209310149.17015401
1,2,620,274091860.09200418
1,3,620,270944185.65101868
1,4,620,245311936.11706334
1,1,621,214587926.73022696
1,2,621,274568826.61410099
1,3,621,270085944.38636488
1,4,621,243743704.7800464
1,1,622,219305050.84718275
1,2,622,275514203.5945946
1,3,622,269923897.5154888
1,4,622,247940573.49173042
1,1,623,223028996.84479401
1,2,623,267527726.43963879
1,3,623,270928509.18515342
1,4,623,242142129.08190694
1,1,624,193393425.5159691
1,2,624,266838891.26895532
1,3,624,266814932.7086235
1,4,624,248324135.21215618
1,1,625,194542570.38789675
1,2,625,270844101.29689556
1,3,625,269541056.69798142
1,4,625,249245161.73459023
1,1,626,207348725.68511665
1,2,626,273157180.21817523
1,3,626,270398561.39770281
1,4,626,249501479.41555241
1,1,627,209310149.17015401
1,2,627,274091860.09200418
1,3,627,270944185.65101868
1,4,627,245311936.11706334
1,1,628,218080371.85593796
1,2,628,274568826.61410099
1,3,628,270085944.38636488
1,4,628,243743704.7800464
1,1,629,219305050.84718275
1,2,629,275514203.5945946
1,3,629,269923897.5154888
1,4,629,247940573.49173042
1,1,630,223028996.84479401
1,2,630,268876944.35087132
1,3,630,270928509.18515342
1,4,630,242142129.08190694
1,1,631,187890138.27046257
1,2,631,269886179.07397139
1,3,631,266814932.7086235
1,4,631,248375429.07076803
1,1,632,194542570.38789675
1,2,632,270844101.29689556
1,3,632,269278936.6654532
1,4,632,249245161.73459023
1,1,633,208092097.20945916
1,2,633,273157180.21817523
1,3,633,270398561.39770281
1,4,633,249501479.41555241
1,1,634,206435830.33594394
1,2,634,274091860.09200418
1,3,634,270944185.65101868
1,4,634,245311936.11706334
1,1,635,218003051.1857613
1,2,635,274568826.61410099
1,3,635,269368315.68456835
1,4,635,243743704.7800464
1,1,636,215580856.76217175
1,2,636,275514203.5945946
1,3,636,269923897.5154888
