hull_id,engine_id,propeller_id,NPV
1,4,636,247940573.49173042
1,1,637,223028996.84479401
1,2,637,268876944.35087132
1,3,637,270928509.18515342
1,4,637,242142129.08190694
1,1,638,188666349.60348645
1,2,638,269886179.07397139
1,3,638,266814932.7086235
1,4,638,248375429.07076803
1,1,639,194542570.38789675
1,2,639,270844101.29689556
1,3,639,269278936.6654532
1,4,639,249245161.73459023
1,1,640,202901016.14811093
1,2,640,273157180.21817523
1,3,640,270398561.39770281
1,4,640,249501479.41555241
1,1,641,206435830.33594394
1,2,641,276110355.17965752
1,3,641,270944185.65101868
1,4,641,245311936.11706334
1,1,642,214178334.10078833
1,2,642,274568826.61410099
1,3,642,269368315.68456835
1,4,642,243743704.7800464
1,1,643,215580856.76217175
1,2,643,275514203.5945946
1,3,643,270411613.62790269
1,4,643,247940573.49173042
1,1,644,223028996.84479401
1,2,644,268876944.35087132
1,3,644,270928509.18515342
1,4,644,242142129.08190694
1,1,645,195307651.98043832
1,2,645,269886179.07397139
1,3,645,266814932.7086235
1,4,645,248375429.07076803
1,1,646,195301951.35173944
1,2,646,270844101.29689556
1,3,646,269278936.6654532
1,4,646,249245161.73459023
1,1,647,202901016.14811093
1,2,647,273157180.21817523
1,3,647,270398561.39770281
1,4,647,249532191.23187232
1,1,648,210030554.96571153
1,2,648,276110355.17965752
1,3,648,270944185.65101868
1,4,648,245311936.11706334
1,1,649,211408959.28584078
1,2,649,274568826.61410099
1,3,649,269368315.68456835
1,4,649,243743704.7800464
1,1,650,215580856.76217175
1,2,650,275514203.5945946
1,3,650,270411613.62790269
1,4,650,247940573.49173042
1,1,651,223028996.84479401
1,2,651,268396417.26196146
1,3,651,270928509.18515342
1,4,651,242142129.08190694
1,1,652,191432616.94123882
1,2,652,269886179.07397139
1,3,652,268939277.90002352
1,4,652,248375429.07076803
1,1,653,201766220.33154824
1,2,653,270844101.29689556
1,3,653,269278936.6654532
1,4,653,249274514.45521134
1,1,654,202901016.14811093
1,2,654,273157180.21817523
1,3,654,270398561.39770281
1,4,654,249532191.23187232
1,1,655,211118993.26382336
1,2,655,276110355.17965752
1,3,655,270944185.65101868
1,4,655,245311936.11706334
1,1,656,211408959.28584078
1,2,656,274568826.61410099
1,3,656,269368315.68456835
1,4,656,243743704.7800464
1,1,657,219276673.68419945
1,2,657,275514203.5945946
1,3,657,270411613.62790269
1,4,657,247940573.49173042
1,1,658,223896876.51407534
1,2,658,268396417.26196146
1,3,658,270928509.18515342
1,4,658,242142129.08190694
1,1,659,191378569.88824973
1,2,659,269350091.76598001
1,3,659,268939277.90002352
1,4,659,248375429.07076803
1,1,660,201712887.70686063
1,2,660,270844101.29689556
1,3,660,269278936.6654532
1,4,660,249274514.45521134
1,1,661,199972621.31098166
1,2,661,273157180.21817523
1,3,661,270398561.39770281
1,4,661,249532191.23187232
1,1,662,211118993.26382336
1,2,662,276110355.17965752
1,3,662,270944185.65101868
1,4,662,245311936.11706334
1,1,663,211408959.28584078
1,2,663,274568826.61410099
1,3,663,269368315.68456835
1,4,663,243743704.7800464
1,1,664,219276673.68419945
1,2,664,275514203.5945946
1,3,664,270411613.62790269
1,4,664,247940573.49173042
1,1,665,223896876.51407534
1,2,665,268396417.26196146
1,3,665,270928509.18515342
1,4,665,242089450.67990023
1,1,666,185928976.95932841
1,2,666,269886179.07397139
1,3,666,268939277.90002352
1,4,666,248375429.07076803
1,1,667,197154239.0492636
1,2,667,270844101.29689556
1,3,667,269278936.6654532
1,4,667,249274514.45521134
1,1,668,199972621.31098166
1,2,668,273157180.21817523
1,3,668,270398561.39770281
1,4,668,249532191.23187232
1,1,669,208271104.45486164
1,2,669,276110355.17965752
1,3,669,270944185.65101868
1,4,669,245311936.11706334
1,1,670,211386056.28706649
1,2,670,274568826.61410099
1,3,670,269368315.68456835
1,4,670,243743704.7800464
1,1,671,219276673.68419945
1,2,671,275514203.5945946
1,3,671,270411613.62790269
1,4,671,247940573.49173042
1,1,672,223896876.51407534
1,2,672,268396417.26196146
1,3,672,270928509.18515342
1,4,672,242089450.67990023
1,1,673,186735119.29039571
1,2,673,269886179.07397139
1,3,673,268939277.90002352
1,4,673,248375429.07076803
1,1,674,197154239.0492636
1,2,674,270844101.29689556
1,3,674,269278936.6654532
1,4,674,249274514.45521134
1,1,675,199972621.31098166
1,2,675,273157180.21817523
1,3,675,270398561.39770281
1,4,675,249532191.23187232
1,1,676,208271104.45486164
1,2,676,276110355.17965752
1,3,676,270944185.65101868
1,4,676,245311936.11706334
1,1,677,211386056.28706649
1,2,677,274568826.61410099
1,3,677,269368315.68456835
1,4,677,247753961.46552262
1,1,678,219973878.42914155
1,2,678,275514203.5945946
1,3,678,270411613.62790269
1,4,678,244026231.62390366
1,1,679,224564882.22176608
1,2,679,268396417.26196146
1,3,679,270928509.18515342
1,4,679,242089450.67990023
1,1,680,186735119.29039571
1,2,680,269886179.07397139
1,3,680,268939277.90002352
1,4,680,248375429.07076803
1,1,681,193386538.59753588
1,2,681,270844101.29689556
1,3,681,269278936.6654532
1,4,681,249274514.45521134
1,1,682,199942101.49908718
1,2,682,273157180.21817523
1,3,682,270398561.39770281
1,4,682,249532191.23187232
1,1,683,208319305.70253932
1,2,683,276110355.17965752
1,3,683,270944185.65101868
1,4,683,245311936.11706334
1,1,684,211303251.89019337
1,2,684,274568826.61410099
1,3,684,269368315.68456835
1,4,684,247753961.46552262
1,1,685,219973878.42914155
1,2,685,275514203.5945946
1,3,685,270411613.62790269
1,4,685,244026231.62390366
1,1,686,224564882.22176608
1,2,686,268876944.35087132
1,3,686,270928509.18515342
1,4,686,242089450.67990023
1,1,687,186735119.29039571
1,2,687,266838891.26895532
1,3,687,266814932.7086235
1,4,687,248375429.07076803
1,1,688,193386538.59753588
1,2,688,270844101.29689556
1,3,688,269278936.6654532
1,4,688,249245161.73459023
1,1,689,201814523.33880639
1,2,689,273157180.21817523
1,3,689,270398561.39770281
1,4,689,249532191.23187232
1,1,690,208319305.70253932
1,2,690,274091860.09200418
1,3,690,270944185.65101868
1,4,690,245311936.11706334
1,1,691,212022417.01211366
1,2,691,274568826.61410099
1,3,691,269368315.68456835
1,4,691,247753961.46552262
1,1,692,219973878.42914155
1,2,692,275514203.5945946
1,3,692,270411613.62790269
1,4,692,243973018.95630899
1,1,693,224564838.08698115
1,2,693,276437551.69365746
1,3,693,270928509.18515342
1,4,693,244573511.00530249
1,1,694,197151658.49498969
1,2,694,272241586.73398256
1,3,694,273828695.86820799
1,4,694,253471013.02312368
1,1,695,203609528.57460079
1,2,695,271801122.07099998
1,3,695,268665951.40267789
1,4,695,250466123.64278755
1,1,696,205638323.7893815
1,2,696,274091559.71867239
1,3,696,269769201.71254528
1,4,696,253319894.29648179
1,1,697,213728527.35934007
1,2,697,274091860.09200418
1,3,697,270077037.76797652
1,4,697,246629929.00314629
1,1,698,216789256.40979072
1,2,698,276294815.31907874
1,3,698,268698056.22043967
1,4,698,245822943.24789631
1,1,699,218023877.91681582
1,2,699,273418114.2697379
1,3,699,269724484.90200657
1,4,699,244401932.44420186
1,1,700,226621463.80504179
1,2,700,269746504.28900427
1,3,700,271418520.30953962
1,4,700,244227431.65625489
1,1,701,197151658.49498969
1,2,701,271352033.48042315
1,3,701,268060089.30538946
1,4,701,253471013.02312368
1,1,702,203609528.57460079
1,2,702,271801122.07099998
1,3,702,269201612.61423343
1,4,702,250466123.64278755
1,1,703,205638323.7893815
1,2,703,272966526.37800759
1,3,703,269769201.71254528
1,4,703,253319894.29648179
1,1,704,213728527.35934007
1,2,704,274091860.09200418
1,3,704,270077037.76797652
1,4,704,246637591.23251122
1,1,705,216789256.40979072
1,2,705,276294815.31907874
1,3,705,269185741.34018683
1,4,705,245822943.24789631
1,1,706,218023877.91681582
1,2,706,273418114.2697379
1,3,706,269724484.90200657
1,4,706,244401932.44420186
1,1,707,226621463.80504179
1,2,707,269746504.28900427
1,3,707,270236421.66367573
1,4,707,244227431.65625489
1,1,708,197151658.49498969
1,2,708,271352033.48042315
1,3,708,268060089.30538946
1,4,708,253471013.02312368
1,1,709,203609528.57460079
1,2,709,271801122.07099998
1,3,709,269201612.61423343
1,4,709,250466123.64278755
1,1,710,205638323.7893815
1,2,710,273157180.21817523
1,3,710,269769201.71254528
1,4,710,253319894.29648179
1,1,711,213728527.35934007
1,2,711,274091860.09200418
1,3,711,270077037.76797652
1,4,711,246637591.23251122
1,1,712,216789256.40979072
1,2,712,276294815.31907874
1,3,712,269185741.34018683
1,4,712,245822943.24789631
1,1,713,218023877.91681582
1,2,713,275514203.5945946
1,3,713,269724484.90200657
1,4,713,244401932.44420186
1,1,714,226621463.80504179
1,2,714,268876944.35087132
1,3,714,270236421.66367573
1,4,714,244227431.65625489
1,1,715,197151658.49498969
1,2,715,271352033.48042315
1,3,715,268060089.30538946
1,4,715,253471013.02312368
1,1,716,203609528.57460079
1,2,716,271733630.36490232
1,3,716,269201612.61423343
1,4,716,250466123.64278755
1,1,717,205638323.7893815
1,2,717,273157180.21817523
1,3,717,268990807.22128761
1,4,717,253319894.29648179
1,1,718,213728527.35934007
1,2,718,275382943.95117474
1,3,718,270077037.76797652
1,4,718,246637591.23251122
1,1,719,214046197.06152251
1,2,719,276294815.31907874
1,3,719,269185741.34018683
1,4,719,245822943.24789631
1,1,720,218712538.63252211
1,2,720,275514203.5945946
1,3,720,269724484.90200657
1,4,720,242439729.77704915
1,1,721,227154475.75621772
1,2,721,268876944.35087132
1,3,721,273371285.2162509
1,4,721,244227431.65625489
1,1,722,197151658.49498969
1,2,722,271352033.48042315
1,3,722,268060089.30538946
1,4,722,253471013.02312368
1,1,723,203609528.57460079
1,2,723,271733630.36490232
1,3,723,269201612.61423343
1,4,723,250466123.64278755
1,1,724,205638323.7893815
1,2,724,273157180.21817523
1,3,724,268990807.22128761
1,4,724,253319894.29648179
1,1,725,213728527.35934007
1,2,725,275382943.95117474
1,3,725,270077037.76797652
1,4,725,246637591.23251122
1,1,726,214046197.06152251
1,2,726,274568826.61410099
1,3,726,269185741.34018683
1,4,726,245822943.24789631
1,1,727,218712538.63252211
1,2,727,275514203.5945946
1,3,727,272905948.31326628
1,4,727,242439729.77704915
1,1,728,227154475.75621772
1,2,728,268396417.26196146
1,3,728,273371285.2162509
1,4,728,244227431.65625489
1,1,729,197920836.51679096
1,2,729,271352033.48042315
1,3,729,268060089.30538946
1,4,729,253471013.02312368
1,1,730,199084939.99363565
1,2,730,271733630.36490232
1,3,730,269201612.61423343
1,4,730,250466123.64278755
1,1,731,205638323.7893815
1,2,731,273157491.97379166
1,3,731,268990807.22128761
1,4,731,253319894.29648179
1,1,732,213728527.35934007
1,2,732,275382943.95117474
1,3,732,270077037.76797652
1,4,732,246637591.23251122
1,1,733,214046197.06152251
1,2,733,274568826.61410099
1,3,733,269185741.34018683
1,4,733,245822943.24789631
1,1,734,218712538.63252211
1,2,734,275514203.5945946
1,3,734,272905948.31326628
1,4,734,234545043.5170747
1,1,735,227154475.75621772
1,2,735,268396417.26196146
1,3,735,273371285.2162509
1,4,735,244227431.65625489
1,1,736,197920836.51679096
1,2,736,271352033.48042315
1,3,736,268060089.30538946
1,4,736,253471013.02312368
1,1,737,199084939.99363565
1,2,737,271733630.36490232
1,3,737,269201612.61423343
1,4,737,250466123.64278755
1,1,738,205638323.7893815
1,2,738,273157491.97379166
1,3,738,269527468.22841024
1,4,738,253319894.29648179
1,1,739,213728527.35934007
1,2,739,275382943.95117474
1,3,739,270077037.76797652
1,4,739,246637591.23251122
1,1,740,215004179.25488836
1,2,740,274568826.61410099
1,3,740,269185741.34018683
1,4,740,245822943.24789631
1,1,741,218712538.63252211
1,2,741,275514203.5945946
1,3,741,272905948.31326628
1,4,741,234545043.5170747
1,1,742,227154475.75621772
1,2,742,268396417.26196146
1,3,742,273371285.2162509
1,4,742,244537503.93092203
1,1,743,192517422.19171166
1,2,743,271352033.48042315
1,3,743,268060089.30538946
1,4,743,253471013.02312368
1,1,744,199084939.99363565
1,2,744,271733630.36490232
1,3,744,269201612.61423343
1,4,744,250466123.64278755
1,1,745,203838577.69209966
1,2,745,273157491.97379166
1,3,745,269527468.22841024
1,4,745,253319894.29648179
1,1,746,210908578.86280948
1,2,746,275382943.95117474
1,3,746,270077037.76797652
1,4,746,246637591.23251122
1,1,747,215004179.25488836
1,2,747,274568826.61410099
1,3,747,272413664.60502541
1,4,747,245822943.24789631
1,1,748,218712538.63252211
1,2,748,275514203.5945946
1,3,748,272905948.31326628
1,4,748,234545043.5170747
1,1,749,220275944.72019196
1,2,749,268396417.26196146
1,3,749,273371285.2162509
1,4,749,244537503.93092203
1,1,750,188677599.844163
1,2,750,271352033.48042315
1,3,750,268060089.30538946
1,4,750,253471013.02312368
1,1,751,196209551.5159618
1,2,751,271733630.36490232
1,3,751,269201612.61423343
1,4,751,250466123.64278755
1,1,752,203838577.69209966
1,2,752,273157491.97379166
1,3,752,269527468.22841024
1,4,752,253319894.29648179
1,1,753,210807694.37173751
1,2,753,275382943.95117474
1,3,753,270077037.76797652
1,4,753,246637591.23251122
1,1,754,215004179.25488836
1,2,754,274568826.61410099
1,3,754,272413664.60502541
1,4,754,245822943.24789631
1,1,755,218712538.63252211
1,2,755,275514203.5945946
1,3,755,272905948.31326628
1,4,755,234545043.5170747
1,1,756,220275944.72019196
1,2,756,268396417.26196146
1,3,756,273371285.2162509
1,4,756,244537503.93092203
1,1,757,189556037.34729102
1,2,757,271352033.48042315
1,3,757,268060089.30538946
1,4,757,253471013.02312368
1,1,758,196209551.5159618
1,2,758,271733630.36490232
1,3,758,269201612.61423343
1,4,758,250466123.64278755
1,1,759,203838577.69209966
1,2,759,273157491.97379166
1,3,759,268990807.22128761
1,4,759,247354676.63619301
1,1,760,210787021.41635156
1,2,760,275382943.95117474
1,3,760,270077037.76797652
1,4,760,246637591.23251122
1,1,761,215632505.5253503
1,2,761,274568826.61410099
1,3,761,269185741.34018683
1,4,761,245822943.24789631
1,1,762,218712538.63252211
1,2,762,275514203.5945946
1,3,762,272905948.31326628
1,4,762,234545043.5170747
1,1,763,217703647.64271203
1,2,763,268396417.26196146
1,3,763,273371285.2162509
1,4,763,244537503.93092203
1,1,764,190721597.83221042
1,2,764,271352033.48042315
1,3,764,268060089.30538946
1,4,764,253471013.02312368
1,1,765,197303038.50916672
1,2,765,271733630.36490232
1,3,765,269201612.61423343
1,4,765,250466123.64278755
1,1,766,204525813.91886613
1,2,766,273157180.21817523
1,3,766,268990807.22128761
1,4,766,247354676.63619301
1,1,767,210787021.41635156
1,2,767,274091860.09200418
1,3,767,270077037.76797652
1,4,767,246637591.23251122
1,1,768,215632505.5253503
1,2,768,274568826.61410099
1,3,768,269185741.34018683
1,4,768,243916151.66955218
1,1,769,215676958.91248393
1,2,769,275514203.5945946
1,3,769,272905948.31326628
1,4,769,234545043.5170747
1,1,770,217703647.64271203
1,2,770,268396417.26196146
1,3,770,273371285.2162509
1,4,770,242407505.77824959
1,1,771,199903144.63568607
1,2,771,272241586.73398256
1,3,771,267442906.66875339
1,4,771,248426648.43196735
1,1,772,207348725.68511665
1,2,772,273637159.4863832
1,3,772,270942811.40843952
1,4,772,251514428.19160417
1,1,773,209310149.17015401
1,2,773,274091860.09200418
1,3,773,270270893.88593119
1,4,773,248698618.76626378
1,1,774,217382062.77844852
1,2,774,276294815.31907874
1,3,774,270822882.53972149
1,4,774,244362075.750833
1,1,775,221039276.4811191
1,2,775,275514203.5945946
1,3,775,271823005.02932382
1,4,775,243171389.48884353
1,1,776,222354775.8510983
1,2,776,267527726.43963879
1,3,776,272309531.43840116
1,4,776,244573511.00530249
1,1,777,223964121.27944186
1,2,777,269806565.70929557
1,3,777,272112484.68081695
1,4,777,231038817.51146486
1,1,778,199903144.63568607
1,2,778,271733630.36490232
1,3,778,267442906.66875339
1,4,778,248426648.43196735
1,1,779,207348725.68511665
1,2,779,273637159.4863832
1,3,779,270942811.40843952
1,4,779,251514428.19160417
1,1,780,209310149.17015401
1,2,780,274091860.09200418
1,3,780,270270893.88593119
1,4,780,248698618.76626378
1,1,781,214716337.64141622
1,2,781,276294815.31907874
1,3,781,270822882.53972149
1,4,781,244362075.750833
1,1,782,221039276.4811191
1,2,782,275514203.5945946
1,3,782,271823005.02932382
1,4,782,243171389.48884353
1,1,783,222354775.8510983
1,2,783,267527726.43963879
1,3,783,272309531.43840116
1,4,783,244542338.11869019
1,1,784,223964121.27944186
1,2,784,269806565.70929557
1,3,784,272112484.68081695
1,4,784,231038817.51146486
1,1,785,199903144.63568607
1,2,785,271733630.36490232
1,3,785,267442906.66875339
1,4,785,248426648.43196735
1,1,786,207348725.68511665
1,2,786,273157180.21817523
1,3,786,270942811.40843952
1,4,786,251514428.19160417
1,1,787,209310149.17015401
1,2,787,274091860.09200418
1,3,787,270270893.88593119
1,4,787,248698618.76626378
1,1,788,214716337.64141622
1,2,788,274568826.61410099
1,3,788,271309649.99252373
1,4,788,242629737.74950796
1,1,789,221039276.4811191
1,2,789,275514203.5945946
1,3,789,271823005.02932382
1,4,789,247111157.49611285
1,1,790,222354775.8510983
1,2,790,267527726.43963879
1,3,790,271632007.84786654
1,4,790,239958193.98051527
1,1,791,226918666.61526811
1,2,791,269806565.70929557
1,3,791,272575645.92199278
1,4,791,236651813.05816665
1,1,792,199903144.63568607
1,2,792,271733630.36490232
1,3,792,267442906.66875339
1,4,792,249245161.73459023
1,1,793,207348725.68511665
1,2,793,273157180.21817523
1,3,793,270942811.40843952
1,4,793,251514428.19160417
1,1,794,209310149.17015401
1,2,794,274091860.09200418
1,3,794,270120466.90355587
1,4,794,248698618.76626378
1,1,795,214716337.64141622
1,2,795,274568826.61410099
1,3,795,271309649.99252373
1,4,795,242629737.74950796
1,1,796,221039276.4811191
1,2,796,275514203.5945946
1,3,796,271823005.02932382
1,4,796,247111157.49611285
1,1,797,222354775.8510983
1,2,797,268876944.35087132
1,3,797,271632007.84786654
1,4,797,239958193.98051527
1,1,798,226918666.61526811
1,2,798,269806565.70929557
1,3,798,272575645.92199278
1,4,798,236651813.05816665
1,1,799,194542570.38789675
1,2,799,271733630.36490232
1,3,799,270643437.81099498
1,4,799,249245161.73459023
1,1,800,207348725.68511665
1,2,800,273157180.21817523
1,3,800,271478578.17530268
1,4,800,251514428.19160417
1,1,801,209310149.17015401
1,2,801,274091860.09200418
1,3,801,270120466.90355587
1,4,801,248698618.76626378
1,1,802,214716337.64141622
1,2,802,274568826.61410099
1,3,802,271309649.99252373
1,4,802,242629737.74950796
1,1,803,221039276.4811191
1,2,803,275514203.5945946
1,3,803,271823005.02932382
1,4,803,247111157.49611285
1,1,804,222354775.8510983
1,2,804,268876944.35087132
1,3,804,271632007.84786654
1,4,804,239958193.98051527
1,1,805,227563830.4177233
1,2,805,269806565.70929557
1,3,805,272575645.92199278
1,4,805,236651813.05816665
1,1,806,194542570.38789675
1,2,806,270844101.29689556
1,3,806,270643437.81099498
1,4,806,249245161.73459023
1,1,807,208092097.20945916
1,2,807,273157180.21817523
1,3,807,271478578.17530268
1,4,807,251514428.19160417
1,1,808,209310149.17015401
1,2,808,274091860.09200418
1,3,808,270120466.90355587
1,4,808,248698618.76626378
1,1,809,212274689.62872925
1,2,809,274568826.61410099
1,3,809,271309649.99252373
1,4,809,242629737.74950796
1,1,810,218349638.95112291
1,2,810,275514203.5945946
1,3,810,271124690.37543374
1,4,810,247111157.49611285
1,1,811,222354775.8510983
1,2,811,268876944.35087132
1,3,811,272107533.75896162
1,4,811,239958193.98051527
1,1,812,227563830.4177233
1,2,812,269806565.70929557
1,3,812,272575645.92199278
1,4,812,236651813.05816665
1,1,813,195301951.35173944
1,2,813,270844101.29689556
1,3,813,270643437.81099498
1,4,813,249245161.73459023
1,1,814,208092097.20945916
1,2,814,273157180.21817523
1,3,814,271478578.17530268
1,4,814,251514428.19160417
1,1,815,206435830.33594394
1,2,815,274091860.09200418
1,3,815,270120466.90355587
1,4,815,248698618.76626378
1,1,816,212274689.62872925
1,2,816,274568826.61410099
1,3,816,271309649.99252373
1,4,816,242629737.74950796
1,1,817,218349638.95112291
1,2,817,275514203.5945946
1,3,817,271124690.37543374
1,4,817,247048004.22650272
1,1,818,222354775.8510983
1,2,818,268876944.35087132
1,3,818,272107533.75896162
1,4,818,239958193.98051527
1,1,819,227563830.4177233
1,2,819,269806565.70929557
1,3,819,272575645.92199278
1,4,819,236599709.3574366
1,1,820,201766220.33154824
1,2,820,270844101.29689556
1,3,820,270643437.81099498
1,4,820,249245161.73459023
1,1,821,202901016.14811093
1,2,821,273157180.21817523
1,3,821,270398561.39770281
1,4,821,251514428.19160417
1,1,822,206435830.33594394
1,2,822,274091860.09200418
1,3,822,270120466.90355587
1,4,822,248698618.76626378
1,1,823,214510606.06005037
1,2,823,274568826.61410099
1,3,823,271309649.99252373
1,4,823,242629737.74950796
1,1,824,218321258.31460461
1,2,824,275514203.5945946
1,3,824,271124690.37543374
1,4,824,247048004.22650272
1,1,825,223028996.84479401
1,2,825,268876944.35087132
1,3,825,272107533.75896162
1,4,825,239958193.98051527
1,1,826,227563830.4177233
1,2,826,269806565.70929557
1,3,826,272575645.92199278
1,4,826,229570825.98950708
1,1,827,201712887.70686063
1,2,827,270844101.29689556
1,3,827,270643437.81099498
1,4,827,249245161.73459023
1,1,828,202901016.14811093
1,2,828,273157180.21817523
1,3,828,270398561.39770281
1,4,828,251514428.19160417
1,1,829,210030554.96571153
1,2,829,274091860.09200418
1,3,829,270120466.90355587
1,4,829,248698618.76626378
1,1,830,218003051.1857613
1,2,830,274568826.61410099
1,3,830,271309649.99252373
1,4,830,242629737.74950796
1,1,831,215580856.76217175
1,2,831,275514203.5945946
1,3,831,271124690.37543374
1,4,831,247048004.22650272
1,1,832,223028996.84479401
1,2,832,268876944.35087132
1,3,832,272107533.75896162
1,4,832,247168108.04995885
1,1,833,227563830.4177233
1,2,833,269806565.70929557
1,3,833,272575645.92199278
1,4,833,229548736.98479795
1,1,834,192597385.96179482
1,2,834,270844101.29689556
1,3,834,270643437.81099498
1,4,834,249245161.73459023
1,1,835,199972621.31098166
1,2,835,273157180.21817523
1,3,835,270398561.39770281
1,4,835,251514428.19160417
1,1,836,211118993.26382336
1,2,836,274091860.09200418
1,3,836,270120466.90355587
1,4,836,248698618.76626378
1,1,837,211408959.28584078
1,2,837,274568826.61410099
1,3,837,271309649.99252373
1,4,837,245524150.98510203
1,1,838,215580856.76217175
1,2,838,275514203.5945946
1,3,838,271124690.37543374
1,4,838,247048004.22650272
1,1,839,223028996.84479401
1,2,839,268876944.35087132
1,3,839,272107533.75896162
1,4,839,246433822.39574867
1,1,840,224594423.75504291
1,2,840,269806565.70929557
1,3,840,272575645.92199278
1,4,840,229548736.98479795
1,1,841,197154239.0492636
1,2,841,270844101.29689556
1,3,841,270643437.81099498
1,4,841,249245161.73459023
1,1,842,199972621.31098166
1,2,842,273157180.21817523
1,3,842,271478578.17530268
1,4,842,251514428.19160417
1,1,843,208271104.45486164
1,2,843,274091860.09200418
1,3,843,270270893.88593119
1,4,843,246697866.79479551
1,1,844,211415188.60357094
1,2,844,274568826.61410099
1,3,844,271309649.99252373
1,4,844,245524150.98510203
1,1,845,219276673.68419945
1,2,845,275514203.5945946
1,3,845,271124690.37543374
1,4,845,241783464.23950303
1,1,846,223028996.84479401
1,2,846,268876944.35087132
1,3,846,272107533.75896162
1,4,846,246433822.39574867
1,1,847,222072851.00632069
1,2,847,269806565.70929557
1,3,847,272575645.92199278
1,4,847,229548736.98479795
